nohup: ignoring input
path is datasets/TCM1
Total Epochs is 2000
already load adj matrix (390, 811) 0.025467634201049805
self.get_agj_mat type <class 'tuple'>
already load adj matrix (390, 811) 0.03145742416381836
Type of self.R: <class 'numpy.ndarray'>
The data has been obtained!
Initialize embeddings using xavier!
already load adj matrix (390, 811) 0.02786087989807129
already load adj matrix (390, 811) 0.02736353874206543
herb_weight_vector [[9.54260864e+01 1.09740000e+04 7.83857117e+02 8.95106030e+00
  2.61285706e+02 3.22764702e+01 7.12597427e+01 5.48700000e+03
  5.48700012e+02 1.16744682e+02 2.03222229e+02 4.22076935e+02
  1.95964279e+02 1.21933334e+02 1.14312500e+02 8.31363602e+01
  1.96314850e+01 4.81315804e+01 1.11185408e+01 1.87269630e+01
  3.65800000e+03 3.04833336e+01 1.63791046e+02 1.20461035e+01
  2.81384613e+02 5.48700000e+03 5.48700000e+03 3.42937500e+02
  2.19480005e+03 6.45529413e+00 2.19480005e+03 3.32545441e+02
  3.76337457e+00 1.54563385e+02 3.65800018e+01 2.68444228e+00
  5.77578918e+02 6.45529419e+02 6.90188675e+01 6.81614914e+01
  8.44153870e+02 1.15515793e+02 2.74350000e+03 5.35317078e+01
  3.59803276e+01 8.64094467e+01 3.65800000e+03 1.82900000e+03
  5.45970154e+01 3.65799988e+02 1.99165154e+01 2.74350000e+03
  8.85714245e+00 4.57249985e+01 1.14312500e+02 1.09085484e+01
  5.77578918e+02 2.28625000e+02 5.01095886e+01 6.15824938e+00
  5.43267326e+01 2.74350000e+03 6.85875000e+02 5.48700000e+03
  1.46320007e+02 1.21933337e+03 2.19480005e+03 4.37211151e+01
  1.42519485e+02 6.45529419e+02 2.19480005e+03 1.37864323e+01
  1.56771423e+02 2.67658539e+02 6.85875000e+02 1.68830765e+02
  2.19480005e+03 9.71150436e+01 2.58211765e+01 3.78413788e+02
  5.48700000e+03 5.48700000e+03 1.09740000e+04 3.68997979e+00
  3.65800000e+03 4.98818176e+02 3.65800000e+03 2.33489361e+01
  1.11524391e+01 1.37175000e+03 5.05714302e+01 6.09666687e+02
  1.50328766e+02 2.19480005e+03 9.97636353e+02 5.77578918e+02
  5.48700000e+03 5.48700000e+03 4.47918358e+01 3.32545441e+02
  3.24674568e+01 1.21933337e+03 3.86408463e+01 4.06444458e+02
  4.27003899e+01 5.48700000e+03 5.48700000e+03 1.66272736e+01
  2.26268044e+01 1.99527267e+02 1.37175000e+03 2.74350000e+03
  3.65800000e+03 2.55209305e+02 3.65800000e+03 6.23522720e+01
  3.65800000e+03 8.06911774e+01 6.61084366e+01 2.67007294e+01
  3.31540794e+01 2.19480005e+03 7.83857117e+02 8.85000000e+01
  2.68970585e+01 1.09740000e+04 4.06444458e+02 9.97636353e+02
  5.48700000e+03 1.71468750e+02 5.48700000e+03 5.22571411e+01
  6.41754379e+01 2.74350000e+03 2.19480005e+03 2.19480005e+03
  5.48700000e+03 8.44153824e+01 1.00000000e+00 2.07056610e+02
  7.78297882e+01 1.48297302e+02 1.41782942e+01 1.66272720e+02
  5.77578918e+02 8.01021881e+01 4.77130432e+02 5.63347006e+00
  2.15176468e+02 1.56771423e+02 3.22764709e+02 2.33489365e+02
  2.19480005e+03 3.65800000e+03 5.48700000e+03 2.74350000e+03
  8.44153870e+02 2.61285706e+02 1.92526321e+02 3.93192410e+00
  1.37175000e+03 4.27003899e+01 1.09740000e+04 5.48700000e+03
  3.32545441e+02 3.78413788e+02 3.91928558e+02 2.55209305e+02
  4.75270700e+00 1.16373281e+01 1.18509722e+01 1.71468750e+02
  5.48700000e+03 7.31599976e+02 1.14074841e+01 6.97647810e+00
  3.44012527e+01 3.65800000e+03 5.22571411e+02 2.88789459e+02
  3.65800000e+03 2.19480005e+03 5.04783821e+00 3.87773857e+01
  1.20461035e+01 3.32545441e+02 5.48700000e+03 1.23303368e+02
  7.31599976e+02 1.56771423e+03 3.91928558e+02 1.20593407e+02
  6.88025093e+00 1.09740000e+04 3.04833344e+02 4.30352936e+01
  2.19480005e+03 3.65800000e+03 3.65800000e+03 5.48700000e+03
  1.08653465e+02 1.71468754e+01 1.95964279e+02 2.19480005e+03
  1.21933337e+03 5.22571411e+02 1.02560745e+02 1.61382355e+02
  2.30062885e+01 9.37948685e+01 4.38959991e+02 4.98818176e+02
  1.56771423e+03 5.48700000e+03 4.38959991e+02 2.19480005e+03
  5.22571411e+02 2.95795155e+01 3.19011631e+01 3.65800000e+03
  9.79821396e+01 2.07056610e+02 2.32500000e+01 1.82899994e+02
  2.74350000e+03 4.22076935e+02 2.74350000e+03 6.53214264e+01
  7.83857117e+02 5.48700000e+03 5.17641525e+01 7.31599976e+02
  3.65800000e+03 1.37175000e+03 5.48700000e+03 2.74350000e+03
  2.75728645e+01 1.82900000e+03 5.48700000e+03 1.19282608e+02
  1.09740002e+03 7.36510086e+01 4.33754959e+01 1.48297300e+01
  1.56771423e+03 1.21933337e+03 2.19480005e+03 1.88233280e+00
  1.38911392e+02 3.91928558e+02 6.85875000e+02 3.65800000e+03
  4.42143440e+00 3.65800000e+03 1.20593407e+02 9.97636353e+02
  1.16993599e+01 6.45529419e+02 1.56771423e+03 5.48700000e+03
  3.85593820e+00 3.65800000e+03 3.78413788e+02 4.38959991e+02
  1.09740000e+04 3.65800000e+03 9.47668362e+00 2.25802460e+01
  5.48700000e+03 6.81614914e+01 5.48700000e+03 2.82835045e+01
